1618,1618–1648,Famines in Europe caused by Thirty Years' War,Europe,
1618,1618–1622,Famine,Italy,
1619,1619,"Famine in Japan. During the Tokugawa period, there were 154 famines, of which 21 were widespread and serious.",Japan,
1628,1628–1632,Famine,Italy,
1630,1630–1632,Deccan Famine of 1630–32,India,"7,400,000"
1630,1630–1631,Famine in north-west China,China,
1640,1640–1643,Kan'ei Great Famine,Japan,"50,000-100,000"
1648,1648–1649,Famine,Italy,
1648,1648–1660,"Poland lost an estimated 1/3 of its population due to wars, famine, and plague",Poland,
1649,1649,Famine in northern England ,England,
1650,1650–1652,Famine in the east of France ,France,
1651,1651–1653,Famine throughout much of Ireland during the Cromwellian conquest of Ireland,Ireland,
1661,1661,"Famine in India, due to lack of any rainfall for two years",India,
1670,1670s – 1680s,Plague and famines in Spain,Spain,
1670,1670–1671,Kyungshin Famine,Korea,
1672,1672,Famine in southern Italy,Italy,
1678,1678–1679,Famine,Italy,
1680,1680,Famine in Sardinia,Italy (present day),"80,000"
1680,1680s,Famine in Sahel,West Africa,
1690,1690s,Famine throughout Scotland which killed 5–15% of the population ,Scotland,"60,000–180,000"
1693,1693–1694,Between 1.3 and 1.5 million French died in the fr:grande famine de 1693-1694,France,"1,300,000"
1693,1693–1695,Famine,Italy,
1695,1695–1697,"Great Famine of Estonia killed about a fifth of Estonian and Livonian population (70,000–75,000 people). Famine also hit Sweden (80,000–100,000 dead)","The Swedish Empire, of which Swedish Estonia and Swedish Livonia were dominions at that time","150,000–175,000"
1696,1696–1697,Great Famine of Finland wiped out almost a third of the population,"Finland, then part of Sweden proper","150,000"
1702,1702–1704,Famine in Deccan ,India,"2,000,000"
1708,1708–1711,"Famine in East Prussia killed 250,000 people or 41% of its population",East Prussia,"250,000"
1709,1709,Famine,Italy,
1709,1709–1710,The fr:Grande famine de 1709,France,"600,000"
1716,1716,Famine,Italy,
1722,1722,,Arabia,
1724,1724,Famine,Italy,
1727,1727–1728,Famine in the English Midlands,England,
1732,1732–1733,Ky?h? famine,Japan,"12,172–169,000"
1738,1738–1756,"Famine in West Africa, half the population of Timbuktu died of starvation",West Africa,
1740,1740–1741,Irish Famine (1740–41),Ireland,
1750,1750–1756,Famine in the Senegambia region ,"Senegal, Gambia (present day)",
1764,1764,Famine in Naples,Italy (present day),
1767,1767,Famine,Italy,
1769,1769–1773,"Great Bengal famine of 1770, 10 million dead (one third of population)","India, Bangladesh (present day)","10,000,000"
1770,1770–1771,Famines in Czech lands killed hundreds of thousands people,Czech Republic (present day),"100,000+"
1771,1771–1772,Famine in Saxony and southern Germany,Germany,
1773,1773,Famine in Sweden,Sweden,
1779,1779,Famine in Rabat,Morocco,
1780,1780s,Great Tenmei famine,Japan,"20,000 – 920,000"
1783,1783,Famine in Iceland caused by Laki eruption killed one-fifth of Iceland's population,Iceland,
1783,1783–1784,Chalisa famine,India,"11,000,000"
1784,1784,Widespread famine throughout Egypt,Egypt,
1784,1784–1785,Famine in Tunisia,Tunisia,
1788,1788,"The two years previous to the French Revolution saw bad harvests and harsh winters, possibly because of a strong El Niño cycle or caused by the 1783 Laki eruption in Iceland.",France,
1789,1789,"Famine in Ethiopia afflicted ""amhara/tigray north""",Ethiopia,
1789,1789–1793,Doji bara famine or Skull famine,India,"11,000,000"
1801,1801,Famine,Italy,
1804,"1804-1872, 1913",A series of 14 famines in Austrian Galicia,"Poland, Ukraine (present day)","400,000-550,000"
1810,"1810, 1811, 1846, and 1849",Four famines in China,China,"45,000,000"
1811,1811–1812,Famine devastated Madrid,Spain,"20,000"
1815,1815,"Eruption of Tambora, Indonesia. Tens of thousands died in subsequent famine",Indonesia,"10,000"
1816,1816–1817,Year Without a Summer,Europe,"65,000"
1830,1830–1833,Claimed to have killed 42% of the population,Cape Verde,"30,000"
1833,1833–1837,Tenpo famine,Japan,
1837,1837–1838,Agra famine of 1837–38,India,"800,000"
1845,1845–1857,Highland Potato Famine,Scotland,
1845,1845–1849,Great Famine in Ireland killed more than 1 million people. Between 1.5–2 million people forced to emigrate,Ireland,"1,000,000"
1846,1846,"Famine led to the peasant revolt known as ""Maria da Fonte"" in the north of Portugal",Portugal,
1849,1849–1850,"Demak and Grobogan in Central Java, caused by four successive crop failures due to drought.",Indonesia,"83,000"
1850,1850–1873,"As a result of Taiping Rebellion, drought, and famine, the population of China dropped by more than 20 million",China,"20,000,000"
1860,1860–1861,Upper Doab famine of 1860–61,India,"2,000,000"
1863,1863–1867,Famine in Cape Verde,Cape Verde,"30,000"
1866,1866,Orissa famine of 1866,India,"1,000,000"
1866,1866–1868,Finnish famine of 1866–1868. About 15% of the entire population died,Finland,"150,000+"
1866,1866–1868,Famine in French Algeria,French Algeria,"820,000"
1867,1867–1869,Swedish famine of 1867–1869.,Sweden,
1869,1869,Rajputana famine of 1869,India,"1,500,000"
1870,1870–1872,Persian famine of 1870–1872,Iran,"200,000-3,000,000"
1873,1873–1874,Famine in Anatolia caused by drought and floods,Turkey (present day),
1873,1873–1874,Bihar famine of 1873–74,India,
1876,1876–1879,"Famine in India, China, Brazil, Northern Africa (and other countries). Famine in northern China killed 9–13 million people. 5.5 million died in the Great Famine of 1876–78 in India. 500,000 died in Brazil. British policies and drought were responsible for the deaths in India. The famine in China was a result of drought influenced by the El Niño-Southern Oscillation.","India, China, Brazil, Northern Africa (and other countries).","15,000,000–19,000,000"
1878,1878–1880,"St. Lawrence Island famine, Alaska",United States,"1,000"
1879,1879,"1879 Famine in Ireland. Unlike previous famines, this famine mainly caused hunger and food shortages but little mortality.",Ireland,
1888,1888–1889,"Famine in Orrisa, Ganjam and Northern Bihar",India,"150,000"
1888,1888–1892,"Ethiopian Great famine. About one-third of the population died. Conditions worsen with cholera outbreaks (1889–92), a typhus epidemic, and a major smallpox epidemic (1889–90).",Ethiopia,"1,000,000"
1891,1891–1892,Russian famine of 1891–92. Beginning along the Volga River and spreading to the Urals and the Black Sea.,Russia,"375,000–500,000"
1895,1895–1898,Famine during the Cuban War of Independence,Cuba,"200,000–300,000"
1896,1896–1897,Famine in northern China leading in part to the Boxer Rebellion,China,
1896,1896–1902,Indian famine of 1896–97 and Indian famine of 1899–1900 due to drought and British policies.,India,"2,000,000"
1900,1900–1903,Famine in Cape Verde,Cape Verde,"11,000–20,000"
1904,1904–1906,Famine in Spain.,Spain,
1907,"1907, 1911",Famines in east-central China,China,"25,000,000 "
1914,1914–1918,"Mount Lebanon famine during World War I which was caused by an Entente powers and Ottoman Turk blockade of food and to a swarm of locusts which killed up to 200,000 people, estimated to be half of the Mount Lebanon population",Lebanon,"200,000"
1914,1914–1919,Famine caused by the Allied blockade of Germany during World War I until Germany signed the Treaty of Versailles.,Germany,"200,000-424,000"
1916,1916–1917,Winter famine in Russia,Russia,
1917,1917,Famine in German East Africa,German East Africa,"300,000"
1917,1917–1919,Persian famine of 1917–1919,Iran,"2,000,000-10,000,000"
1918,1918–1919,"Rumanura famine in Ruanda-Burundi, causing large migrations to the Congo",Rwanda and Burundi (present day),
1919,1919–1922,Kazakh famine of 1919–1922. A series of famines in Turkestan at the time of the Bolshevik revolution killed about a sixth of the population,Turkestan,
1920,1920–1921,Famine in northern China,China,"500,000"
1920,1920–1922,Famine in Cape Verde,Cape Verde,"24,000–25,000"
1921,1921,Russian famine of 1921,Russia,"5,000,000"
1921,1921–1922,1921–1922 famine in Tatarstan,Russia,"500,000–2,000,000"
1924,1924–1925,Famine in Volga German colonies in Russia. One-third of the entire population perished,Russia,
1924,1924–1925,Minor famine in Ireland due to heavy rain,Irish Free State,
1928,1928–1929,"Famine in Ruanda-Burundi, causing large migrations to the Congo",Rwanda and Burundi (present day),
1928,1928–1930,Chinese famine of 1928–1930 in northern China. The drought resulted in million of deaths,China,"3,000,000-10,000,000"
1930,1930–1931,Famine,Madagascar,"32,000"
